,shell,children,is_child
em\em011\00\shell\em011_19\data\em011_19,,,True
em\em011\00\shell\em011_15\data\em011_15,,,True
em\em011\00\shell\em011_10\data\em011_10,,,True
em\em011\00\shell\em011_23\data\em011_23,,,True
em\em011\00\shell\em011_24\data\em011_24,,,True
em\em011\00\shell\em011_28\data\em011_28,,,True
em\em011\00\shell\em011_29\data\em011_29,,,True
em\em011\00\shell\em011_30\data\em011_30,,,True
em\em011\00\shell\em011_13\data\em011_13,,,True
em\em011\00\shell\em011_52\data\em011_52,,,True
em\em011\00\shell\em011_59\data\em011_59,,,True
em\em011\00\shell\em011_61\data\em011_61,,,True
em\em011\00\shell\em011_66\data\em011_66,,,True
em\em013\00\shell\em013_07\data\em013_07,,,True
em\em013\00\shell\em013_69\data\em013_69,,,True
em\em013\00\shell\em013_70\data\em013_70,,,True
em\em013\00\shell\em013_71\data\em013_71,,,True
em\em013\00\shell\em013_09\data\em013_09,,,True
em\em013\00\shell\em013_66\data\em013_66,,,True
em\em013\00\shell\em013_67\data\em013_67,,,True
em\em013\00\shell\em013_68\data\em013_68,,,True
em\em013\00\shell\em013_11\data\em013_11,,,True
em\em013\00\shell\em013_101\data\em013_101,,,True
em\em013\00\shell\em013_102\data\em013_102,,,True
em\em013\00\shell\em013_103\data\em013_103,,,True
em\em013\00\shell\em013_29\data\em013_29,,,True
em\em013\00\shell\em013_33\data\em013_33,,,True
em\em013\00\shell\em013_37\data\em013_37,,,True
em\em013\00\shell\em013_13\data\em013_13,,,True
em\em013\00\shell\em013_18\data\em013_18,,,True
em\em013\00\shell\em013_137\data\em013_137,,,True
em\em013\00\shell\em013_192\data\em013_192,,,True
em\em013\00\shell\em013_126\data\em013_126,,,True
em\em013\00\shell\em013_128\data\em013_128,,,True
em\em013\00\shell\em013_130\data\em013_130,,,True
em\em013\00\shell\em013_43\data\em013_43,,,True
em\em013\00\shell\em013_44\data\em013_44,,,True
em\em013\00\shell\em013_45\data\em013_45,,,True
em\em013\00\shell\em013_14\data\em013_14,,,True
em\em013\00\shell\em013_132\data\em013_132,,,True
em\em013\00\shell\em013_138\data\em013_138,,,True
em\em013\00\shell\em013_140\data\em013_140,,,True
em\em013\00\shell\em013_141\data\em013_141,,,True
em\em013\00\shell\em013_146\data\em013_146,,,True
em\em013\00\shell\em013_148\data\em013_148,,,True
em\em013\00\shell\em013_152\data\em013_152,,,True
em\em013\00\shell\em013_54\data\em013_54,,,True
em\em013\00\shell\em013_55\data\em013_55,,,True
em\em013\00\shell\em013_56\data\em013_56,,,True
em\em013\00\shell\em013_53\data\em013_53,,,True
em\em013\00\shell\em013_154\data\em013_154,,,True
em\em013\00\shell\em013_158\data\em013_158,,,True
em\em013\00\shell\em013_160\data\em013_160,,,True
em\em013\00\shell\em013_166\data\em013_166,,,True
em\em013\00\shell\em013_251\data\em013_251,,,True
em\em013\00\shell\em013_167\data\em013_167,,,True
em\em013\00\shell\em013_19\data\em013_19,,,True
em\em013\00\shell\em013_181\data\em013_181,,,True
em\em013\00\shell\em013_183\data\em013_183,,,True
em\em013\00\shell\em013_185\data\em013_185,,,True
em\em013\00\shell\em013_187\data\em013_187,,,True
em\em013\00\shell\em013_193\data\em013_193,,,True
em\em013\00\shell\em013_195\data\em013_195,,,True
em\em013\00\shell\em013_196\data\em013_196,,,True
em\em013\00\shell\em013_21\data\em013_21,,,True
em\em013\00\shell\em013_201\data\em013_201,,,True
em\em013\00\shell\em013_203\data\em013_203,,,True
em\em013\00\shell\em013_207\data\em013_207,,,True
em\em013\00\shell\em013_209\data\em013_209,,,True
em\em013\00\shell\em013_22\data\em013_22,,,True
em\em013\00\shell\em013_213\data\em013_213,,,True
em\em013\00\shell\em013_215\data\em013_215,,,True
em\em013\00\shell\em013_221\data\em013_221,,,True
em\em013\00\shell\em013_222\data\em013_222,,,True
em\em013\00\shell\em013_229\data\em013_229,,,True
em\em013\00\shell\em013_230\data\em013_230,,,True
em\em013\00\shell\em013_25\data\em013_25,,,True
em\em013\00\shell\em013_232\data\em013_232,,,True
em\em013\00\shell\em013_233\data\em013_233,,,True
em\em013\00\shell\em013_235\data\em013_235,,,True
em\em013\00\shell\em013_236\data\em013_236,,,True
em\em013\00\shell\em013_245\data\em013_245,,,True
em\em013\00\shell\em013_247\data\em013_247,,,True
em\em013\00\shell\em013_249\data\em013_249,,,True
em\em013\00\shell\em013_28\data\em013_28,,,True
em\em013\00\shell\em013_32\data\em013_32,,,True
em\em013\00\shell\em013_48\data\em013_48,,,True
em\em013\00\shell\em013_52\data\em013_52,,,True
em\em013\00\shell\em013_58\data\em013_58,,,True
em\em013\00\shell\em013_73\data\em013_73,,,True
em\em013\00\shell\em013_77\data\em013_77,,,True
em\em013\00\shell\em013_157\data\em013_157,,,True
em\em013\00\shell\em013_212\data\em013_212,,,True
em\em013\00\shell\em013_78\data\em013_78,,,True
em\em013\00\shell\em013_80\data\em013_80,,,True
em\em013\00\shell\em013_94\data\em013_94,,,True
em\em013\00\shell\em013_95\data\em013_95,,,True
em\em018\00\shell\em018_06\data\em018_06,,,True
em\em018\00\shell\em018_08\data\em018_08,,,True
em\em018\00\shell\em018_13\data\em018_13,,,True
em\em018\00\shell\em018_11\data\em018_11,,,True
em\em018\00\shell\em018_12\data\em018_12,,,True
em\em018\00\shell\em018_25\data\em018_25,,,True
em\em018\00\shell\em018_23\data\em018_23,,,True
em\em018\00\shell\em018_24\data\em018_24,,,True
em\em018\00\shell\em018_28\data\em018_28,,,True
em\em018\00\shell\em018_30\data\em018_30,,,True
em\em018\00\shell\em018_48\data\em018_48,,,True
em\em018\00\shell\em018_46\data\em018_46,,,True
em\em018\00\shell\em018_47\data\em018_47,,,True
em\em023\00\shell\em023_04\data\em023_04,,,True
em\em023\00\shell\em023_06\data\em023_06,,,True
em\em023\00\shell\em023_08\data\em023_08,,,True
em\em023\00\shell\em023_10\data\em023_10,,,True
em\em023\00\shell\em023_18\data\em023_18,,,True
em\em023\00\shell\em023_20\data\em023_20,,,True
em\em023\00\shell\em023_23\data\em023_23,,,True
em\em023\00\shell\em023_24\data\em023_24,,,True
em\em023\00\shell\em023_27\data\em023_27,,,True
em\em023\00\shell\em023_29\data\em023_29,,,True
em\em023\00\shell\em023_32\data\em023_32,,,True
em\em023\00\shell\em023_34\data\em023_34,,,True
em\em023\00\shell\em023_39\data\em023_39,,,True
em\em023\00\shell\em023_41\data\em023_41,,,True
em\em023\00\shell\em023_44\data\em023_44,,,True
em\em023\00\shell\em023_45\data\em023_45,,,True
em\em023\00\shell\em023_51\data\em023_51,,,True
em\em023\00\shell\em023_81\data\em023_81,,,True
em\em023\00\shell\em023_85\data\em023_85,,,True
em\em023\00\shell\em023_73\data\em023_73,,,True
em\em023\00\shell\em023_75\data\em023_75,,,True
em\em023\00\shell\em023_77\data\em023_77,,,True
em\em023\00\shell\em023_79\data\em023_79,,,True
em\em023\00\shell\em023_82\data\em023_82,,,True
em\em023\00\shell\em023_57\data\em023_57,,,True
em\em023\00\shell\em023_61\data\em023_61,,,True
em\em023\00\shell\em023_62\data\em023_62,,,True
em\em023\00\shell\em023_91\data\em023_91,,,True
em\em023\00\shell\em023_94\data\em023_94,,,True
em\em023\00\shell\em023_97\data\em023_97,,,True
em\em023\00\shell\em023_99\data\em023_99,,,True
em\em024\00\shell\em024_09\data\em024_09,,,True
em\em024\00\shell\em024_07\data\em024_07,,,True
em\em024\00\shell\em024_08\data\em024_08,,,True
em\em024\00\shell\em024_14\data\em024_14,,,True
em\em024\00\shell\em024_15\data\em024_15,,,True
em\em024\00\shell\em024_22\data\em024_22,,,True
em\em024\00\shell\em024_20\data\em024_20,,,True
em\em024\00\shell\em024_21\data\em024_21,,,True
em\em024\00\shell\em024_27\data\em024_27,,,True
em\em024\00\shell\em024_28\data\em024_28,,,True
em\em024\00\shell\em024_35\data\em024_35,,,True
em\em024\00\shell\em024_33\data\em024_33,,,True
em\em024\00\shell\em024_34\data\em024_34,,,True
em\em024\00\shell\em024_40\data\em024_40,,,True
em\em024\00\shell\em024_41\data\em024_41,,,True
em\em024\00\shell\em024_70\data\em024_70,,,True
em\em024\00\shell\em024_78\data\em024_78,,,True
em\em024\00\shell\em024_79\data\em024_79,,,True
em\em024\00\shell\em024_80\data\em024_80,,,True
em\em026\00\shell\em026_02\data\em026_02,,,True
em\em026\00\shell\em026_32\data\em026_32,,,True
em\em026\00\shell\em026_10\data\em026_10,,,True
em\em026\00\shell\em026_117\data\em026_117,,,True
em\em026\00\shell\em026_17\data\em026_17,,,True
em\em026\00\shell\em026_18\data\em026_18,,,True
em\em026\00\shell\em026_19\data\em026_19,,,True
em\em026\00\shell\em026_20\data\em026_20,,,True
em\em026\00\shell\em026_21\data\em026_21,,,True
em\em026\00\shell\em026_22\data\em026_22,,,True
em\em026\00\shell\em026_04\data\em026_04,,,True
em\em026\00\shell\em026_36\data\em026_36,,,True
em\em026\00\shell\em026_54\data\em026_54,,,True
em\em026\00\shell\em026_55\data\em026_55,,,True
em\em026\00\shell\em026_56\data\em026_56,,,True
em\em026\00\shell\em026_74\data\em026_74,,,True
em\em026\00\shell\em026_94\data\em026_94,,,True
em\em026\00\shell\em026_75\data\em026_75,,,True
em\em026\00\shell\em026_76\data\em026_76,,,True
em\em027\00\shell\em027_10\data\em027_10,,,True
em\em027\00\shell\em027_71\data\em027_71,,,True
em\em027\00\shell\em027_72\data\em027_72,,,True
em\em027\00\shell\em027_80\data\em027_80,,,True
em\em036\00\shell\em036_01\data\em036_01,,,True
em\em036\00\shell\em036_05\data\em036_05,,,True
em\em037\00\shell\em037_03\data\em037_03,,,True
em\em037\00\shell\em037_20\data\em037_20,,,True
em\em042\00\shell\em042_12\data\em042_12,,,True
em\em042\00\shell\em042_14\data\em042_14,,,True
em\em042\00\shell\em042_16\data\em042_16,,,True
em\em042\00\shell\em042_22\data\em042_22,,,True
em\em042\00\shell\em042_24\data\em042_24,,,True
em\em042\00\shell\em042_26\data\em042_26,,,True
em\em042\00\shell\em042_13\data\em042_13,,,True
em\em042\00\shell\em042_17\data\em042_17,,,True
em\em042\00\shell\em042_27\data\em042_27,,,True
em\em042\05\shell\em042_39\data\em042_39,,,True
em\em042\05\shell\em042_42\data\em042_42,,,True
em\em042\05\shell\em042_52\data\em042_52,,,True
em\em042\05\shell\em042_55\data\em042_55,,,True
em\em042\05\shell\em042_62\data\em042_62,,,True
em\em043\00\shell\em043_24\data\em043_24,,,True
em\em043\00\shell\em043_20\data\em043_20,,,True
em\em043\00\shell\em043_21\data\em043_21,,,True
em\em043\00\shell\em043_22\data\em043_22,,,True
em\em043\00\shell\em043_23\data\em043_23,,,True
em\em043\05\shell\em043_57\data\em043_57,,,True
em\em043\05\shell\em043_69\data\em043_69,,,True
em\em043\05\shell\em043_61\data\em043_61,,,True
em\em043\05\shell\em043_64\data\em043_64,,,True
em\em043\05\shell\em043_70\data\em043_70,,,True
em\em043\05\shell\em043_67\data\em043_67,,,True
em\em043\05\shell\em043_68\data\em043_68,,,True
em\em044\00\shell\em044_02\data\em044_02,,,True
em\em044\00\shell\em044_03\data\em044_03,,,True
em\em044\00\shell\em044_23\data\em044_23,,,True
em\em044\00\shell\em044_24\data\em044_24,,,True
em\em044\00\shell\em044_00\data\em044_00,,,True
em\em045\00\shell\em045_06\data\em045_06,,,True
em\em045\00\shell\em045_07\data\em045_07,,,True
em\em045\00\shell\em045_08\data\em045_08,,,True
em\em045\00\shell\em045_19\data\em045_19,,,True
em\em045\00\shell\em045_20\data\em045_20,,,True
em\em045\00\shell\em045_21\data\em045_21,,,True
em\em050\00\shell\em050_02\data\em050_02,,,True
em\em050\00\shell\em050_41\data\em050_41,,,True
em\em050\00\shell\em050_11\data\em050_11,,,True
em\em050\00\shell\em050_16\data\em050_16,,,True
em\em050\00\shell\em050_19\data\em050_19,,,True
em\em050\00\shell\em050_21\data\em050_21,,,True
em\em050\00\shell\em050_23\data\em050_23,,,True
em\em050\00\shell\em050_26\data\em050_26,,,True
em\em050\00\shell\em050_35\data\em050_35,,,True
em\em050\00\shell\em050_43\data\em050_43,,,True
em\em050\00\shell\em050_47\data\em050_47,,,True
em\em050\00\shell\em050_51\data\em050_51,,,True
em\em050\00\shell\em050_66\data\em050_66,,,True
em\em050\00\shell\em050_62\data\em050_62,,,True
em\em057\00\shell\em057_06\data\em057_06,,,True
em\em057\00\shell\em057_07\data\em057_07,,,True
em\em057\00\shell\em057_17\data\em057_17,,,True
em\em057\01\shell\em057_06\data\em057_06,,,True
em\em057\01\shell\em057_17\data\em057_17,,,True
em\em057\01\shell\em057_07\data\em057_07,,,True
em\em057\01\shell\em057_27\data\em057_27,,,True
em\em057\01\shell\em057_28\data\em057_28,,,True
em\em057\01\shell\em057_34\data\em057_34,,,True
em\em057\01\shell\em057_36\data\em057_36,,,True
em\em057\01\shell\em057_37\data\em057_37,,,True
em\em057\01\shell\em057_50\data\em057_50,,,True
em\em057\01\shell\em057_51\data\em057_51,,,True
em\em057\01\shell\em057_59\data\em057_59,,,True
em\em057\01\shell\em057_68\data\em057_68,,,True
em\em063\00\shell\em063_04\data\em063_04,,,True
em\em063\00\shell\em063_05\data\em063_05,,,True
em\em063\00\shell\em063_07\data\em063_07,,,True
em\em063\00\shell\em063_08\data\em063_08,,,True
em\em063\00\shell\em063_09\data\em063_09,,,True
em\em063\00\shell\em063_16\data\em063_16,,,True
em\em063\00\shell\em063_17\data\em063_17,,,True
em\em063\00\shell\em063_18\data\em063_18,,,True
em\em063\00\shell\em063_26\data\em063_26,,,True
em\em063\00\shell\em063_25\data\em063_25,,,True
em\em063\00\shell\em063_29\data\em063_29,,,True
em\em063\05\shell\em063_45\data\em063_45,,,True
em\em063\05\shell\em063_46\data\em063_46,,,True
em\em063\05\shell\em063_47\data\em063_47,,,True
em\em063\05\shell\em063_48\data\em063_48,,,True
em\em063\05\shell\em063_18\data\em063_18,,,True
em\em063\05\shell\em063_90\data\em063_90,,,True
em\em063\05\shell\em063_19\data\em063_19,,,True
em\em063\05\shell\em063_20\data\em063_20,,,True
em\em063\05\shell\em063_36\data\em063_36,,,True
em\em063\05\shell\em063_37\data\em063_37,,,True
em\em063\05\shell\em063_38\data\em063_38,,,True
em\em063\05\shell\em063_39\data\em063_39,,,True
em\em063\05\shell\em063_05\data\em063_05,,,True
em\em063\05\shell\em063_06\data\em063_06,,,True
em\em063\05\shell\em063_07\data\em063_07,,,True
em\em063\05\shell\em063_08\data\em063_08,,,True
em\em063\05\shell\em063_10\data\em063_10,,,True
em\em063\05\shell\em063_12\data\em063_12,,,True
em\em063\05\shell\em063_15\data\em063_15,,,True
em\em063\05\shell\em063_14\data\em063_14,,,True
em\em063\05\shell\em063_17\data\em063_17,,,True
em\em063\05\shell\em063_13\data\em063_13,,,True
em\em063\05\shell\em063_16\data\em063_16,,,True
em\em063\05\shell\em063_118\data\em063_118,,,True
em\em063\05\shell\em063_119\data\em063_119,,,True
em\em063\05\shell\em063_21\data\em063_21,,,True
em\em063\05\shell\em063_22\data\em063_22,,,True
em\em063\05\shell\em063_23\data\em063_23,,,True
em\em063\05\shell\em063_24\data\em063_24,,,True
em\em063\05\shell\em063_30\data\em063_30,,,True
em\em063\05\shell\em063_26\data\em063_26,,,True
em\em063\05\shell\em063_27\data\em063_27,,,True
em\em063\05\shell\em063_28\data\em063_28,,,True
em\em063\05\shell\em063_29\data\em063_29,,,True
em\em063\05\shell\em063_25\data\em063_25,,,True
em\em063\05\shell\em063_95\data\em063_95,,,True
em\em063\05\shell\em063_96\data\em063_96,,,True
em\em063\05\shell\em063_97\data\em063_97,,,True
em\em063\05\shell\em063_98\data\em063_98,,,True
em\em080\00\shell\em080_12\data\em080_12,,,True
em\em080\00\shell\em080_15\data\em080_15,,,True
em\em080\00\shell\em080_13\data\em080_13,,,True
em\em080\00\shell\em080_14\data\em080_14,,,True
em\em080\00\shell\em080_19\data\em080_19,,,True
em\em080\00\shell\em080_18\data\em080_18,,,True
em\em080\00\shell\em080_27\data\em080_27,,,True
em\em080\00\shell\em080_20\data\em080_20,,,True
em\em080\00\shell\em080_16\data\em080_16,,,True
em\em080\01\shell\em080_22\data\em080_22,,,True
em\em080\01\shell\em080_24\data\em080_24,,,True
em\em100\00\shell\em100_04\data\em100_04,,,True
em\em100\00\shell\em100_17\data\em100_17,,,True
em\em100\01\shell\em100_31\data\em100_31,,,True
em\em100\01\shell\em100_34\data\em100_34,,,True
em\em100\01\shell\em100_38\data\em100_38,,,True
em\em100\01\shell\em100_45\data\em100_45,,,True
em\em100\01\shell\em100_46\data\em100_46,,,True
em\em100\01\shell\em100_53\data\em100_53,,,True
em\em100\01\shell\em100_55\data\em100_55,,,True
em\em100\01\shell\em100_59\data\em100_59,,,True
em\em100\01\shell\em100_60\data\em100_60,,,True
em\em101\00\shell\em101_01\data\em101_01,,,True
em\em101\00\shell\em101_03\data\em101_03,,,True
em\em101\00\shell\em101_06\data\em101_06,,,True
em\em101\00\shell\em101_08\data\em101_08,,,True
em\em102\00\shell\em102_01\data\em102_01,,,True
em\em102\00\shell\em102_04\data\em102_04,,,True
em\em102\00\shell\em102_08\data\em102_08,,,True
em\em102\00\shell\em102_30\data\em102_30,,,True
em\em102\00\shell\em102_11\data\em102_11,,,True
em\em102\00\shell\em102_32\data\em102_32,,,True
em\em102\00\shell\em102_14\data\em102_14,,,True
em\em102\00\shell\em102_16\data\em102_16,,,True
em\em102\00\shell\em102_31\data\em102_31,,,True
em\em102\01\shell\em102_04\data\em102_04,,,True
em\em102\01\shell\em102_07\data\em102_07,,,True
em\em104\00\shell\em104_02\data\em104_02,,,True
em\em104\00\shell\em104_17\data\em104_17,,,True
em\em104\00\shell\em104_27\data\em104_27,,,True
em\em104\00\shell\em104_10\data\em104_10,,,True
em\em104\00\shell\em104_126\data\em104_126,,,True
em\em104\00\shell\em104_128\data\em104_128,,,True
em\em104\00\shell\em104_133\data\em104_133,,,True
em\em104\00\shell\em104_136\data\em104_136,,,True
em\em104\00\shell\em104_16\data\em104_16,,,True
em\em104\00\shell\em104_36\data\em104_36,,,True
em\em104\00\shell\em104_57\data\em104_57,,,True
em\em104\00\shell\em104_58\data\em104_58,,,True
em\em104\00\shell\em104_63\data\em104_63,,,True
em\em104\00\shell\em104_64\data\em104_64,,,True
em\em104\00\shell\em104_65\data\em104_65,,,True
em\em104\00\shell\em104_70\data\em104_70,,,True
em\em104\00\shell\em104_74\data\em104_74,,,True
em\em104\00\shell\em104_75\data\em104_75,,,True
em\em104\00\shell\em104_76\data\em104_76,,,True
em\em104\00\shell\em104_79\data\em104_79,,,True
em\em104\00\shell\em104_80\data\em104_80,,,True
em\em104\00\shell\em104_83\data\em104_83,,,True
em\em104\00\shell\em104_90\data\em104_90,,,True
em\em104\00\shell\em104_96\data\em104_96,,,True
em\em105\00\shell\em105_02\data\em105_02,,,True
em\em105\00\shell\em105_17\data\em105_17,,,True
em\em105\00\shell\em105_27\data\em105_27,,,True
em\em106\00\shell\em106_06\data\em106_06,,,True
em\em106\00\shell\em106_07\data\em106_07,,,True
em\em106\00\shell\em106_19\data\em106_19,,,True
em\em106\00\shell\em106_28\data\em106_28,,,True
em\em107\00\shell\em107_01\data\em107_01,,,True
em\em107\00\shell\em107_04\data\em107_04,,,True
em\em107\00\shell\em107_10\data\em107_10,,,True
em\em108\00\shell\em108_01\data\em108_01,,,True
em\em108\00\shell\em108_08\data\em108_08,,,True
em\em109\00\shell\em109_03\data\em109_03,,,True
em\em109\00\shell\em109_07\data\em109_07,,,True
em\em109\00\shell\em109_09\data\em109_09,,,True
em\em109\00\shell\em109_11\data\em109_11,,,True
em\em110\00\shell\em110_17\data\em110_17,,,True
em\em110\00\shell\em110_18\data\em110_18,,,True
em\em110\00\shell\em110_01\data\em110_01,,,True
em\em110\00\shell\em110_10\data\em110_10,,,True
em\em110\00\shell\em110_32\data\em110_32,,,True
em\em110\01\shell\em110_17\data\em110_17,,,True
em\em110\01\shell\em110_45\data\em110_45,,,True
em\em110\01\shell\em110_18\data\em110_18,,,True
em\em110\01\shell\em110_46\data\em110_46,,,True
em\em110\01\shell\em110_19\data\em110_19,,,True
em\em110\01\shell\em110_20\data\em110_20,,,True
em\em110\01\shell\em110_43\data\em110_43,,,True
em\em110\01\shell\em110_38\data\em110_38,,,True
em\em110\01\shell\em110_39\data\em110_39,,,True
em\em110\01\shell\em110_40\data\em110_40,,,True
em\em110\01\shell\em110_41\data\em110_41,,,True
em\em110\01\shell\em110_32\data\em110_32,,,True
em\em110\01\shell\em110_37\data\em110_37,,,True
em\em110\01\shell\em110_49\data\em110_49,,,True
em\em110\01\shell\em110_52\data\em110_52,,,True
em\em110\01\shell\em110_53\data\em110_53,,,True
em\em111\00\shell\em111_02\data\em111_02,,,True
em\em111\00\shell\em111_04\data\em111_04,,,True
em\em111\00\shell\em111_06\data\em111_06,,,True
em\em111\00\shell\em111_05\data\em111_05,,,True
em\em111\00\shell\em111_10\data\em111_10,,,True
em\em111\00\shell\em111_12\data\em111_12,,,True
em\em111\00\shell\em111_11\data\em111_11,,,True
em\em111\05\shell\em111_02\data\em111_02,,,True
em\em111\05\shell\em111_06\data\em111_06,,,True
em\em111\05\shell\em111_09\data\em111_09,,,True
